"","Date","Open","High","Low","Close","Volume"
"35",2019-11-06,26.9,27.8,26.9,27.7,1288150
"36",2019-11-05,27,27.2,26.3,26.8,661099
"37",2019-11-04,27,27.2,26.7,26.9,308603
"38",2019-11-03,27.5,27.6,26.9,27.1,614623
"39",2019-10-31,27.5,28.4,27.1,27.3,542923
"40",2019-10-30,26.3,27.6,26.3,27.5,934724
"41",2019-10-29,26.8,27,26.2,26.3,684533
"42",2019-10-28,26.7,27.3,26,26.8,756069
"43",2019-10-27,24,27.5,24,26.8,2225860
"44",2019-10-24,26.6,26.6,24.9,25.1,1464570
"45",2019-10-23,26.3,27,26,26.2,719610
"46",2019-10-22,28.2,28.4,26.4,26.7,1142740
"47",2019-10-21,28.5,28.8,28.3,28.6,1887610
"48",2019-10-20,29.3,29.3,28.5,28.7,663497
"49",2019-10-17,29,29.6,28.4,29.2,2009950
"50",2019-10-16,28.4,29,28.2,28.8,1851220
"51",2019-10-15,28,28.9,27.9,28.6,3613090
"52",2019-10-14,28,28.3,27.8,27.9,1404370
"53",2019-10-13,27.9,28.2,27.6,28,2529000
"54",2019-10-10,28.4,28.6,27.7,28.2,1965460
"55",2019-10-09,29.3,29.4,28.4,28.8,1910740
"56",2019-10-07,28.2,29.3,28,29.2,1754770
"57",2019-10-06,28.7,28.8,27.8,28.1,4070800
"58",2019-10-03,29.2,30,28.2,28.7,3872680
"59",2019-10-02,28,29.5,27.9,29.1,2785590
"60",2019-10-01,27.4,28.4,27.4,27.9,3813970
"61",2019-09-30,27.2,27.5,26.6,27.4,3029120
"62",2019-09-29,27.7,27.7,26.5,27,716547
"63",2019-09-26,27.8,28.3,27.6,27.7,1470990
"64",2019-09-25,28.2,28.4,27.5,28.1,2116540
"65",2019-09-24,28,28.3,26.8,27.9,4406800
"66",2019-09-23,27.2,28.1,27,27.8,3158760
"67",2019-09-22,25.5,27.1,25.1,27,1806040
"68",2019-09-19,25.8,26.1,24.3,25,3193880
"69",2019-09-18,26.8,27.2,25.5,25.8,2497800
"70",2019-09-17,27.1,27.6,26.5,26.8,3412440
"71",2019-09-16,28,28,27,27.1,3857500
"72",2019-09-15,28.7,28.7,27.7,28,3122300
"73",2019-09-12,29,29.4,28,28.7,4273290
"74",2019-09-11,27.7,29.2,27.7,29,8184060
"75",2019-09-09,27,28.2,26.9,27.6,4061890
"76",2019-09-08,26.3,27.2,26.1,26.9,4657200
"77",2019-09-05,26.2,26.4,25.9,26.2,2075860
"78",2019-09-04,25.7,26.2,25.6,26,2815300
"79",2019-09-03,25.7,25.8,25.2,25.6,2998920
"80",2019-09-02,25.9,26.1,25.5,25.6,3509630
"81",2019-09-01,25.4,26,25.2,25.9,2872790
"82",2019-08-29,25.5,25.5,25,25.4,3556270
"83",2019-08-28,25.8,26.2,25.3,25.4,3165170
"84",2019-08-27,25.5,25.9,25.3,25.8,3876800
"85",2019-08-26,25.2,25.5,24.8,25.3,3881940
"86",2019-08-25,24.6,25.4,24.6,25.1,5238020
"87",2019-08-22,25,25,24.5,24.6,2240390
"88",2019-08-21,25.4,25.8,24.6,24.9,4573800
"89",2019-08-20,24.5,25.4,24.4,25.3,4178390
"90",2019-08-19,24.5,24.8,24,24.5,3077320
"91",2019-08-18,23.5,24.6,23.5,24.4,4133440
"92",2019-08-08,23.5,23.7,23.3,23.5,1529170
"93",2019-08-07,23.5,23.7,23.4,23.6,3435050
"94",2019-08-06,24,24.1,23.3,23.5,2789370
"95",2019-08-05,23.6,24.1,23.3,23.9,3339950
"96",2019-08-04,23.7,23.8,22.9,23.5,4033170
"97",2019-08-01,23.8,24.3,23.4,23.6,4675790
